Surface0(
Section0(
(-16.2013;-38.1068;696.0164)
(-16.8207;-39.8874;695.9167)
(-17.4399;-41.6674;695.8124)
(-18.0586;-43.4461;695.7036)
(-18.6763;-45.2225;695.5903)
(-19.2919;-46.9935;695.4729)
(-19.9024;-48.7506;695.3520)
(-20.5003;-50.4724;695.2291)
(-21.0687;-52.1106;695.1083)
(-21.5792;-53.5835;694.9963)
(-21.9688;-54.8266;694.8993)
(-22.1292;-55.5283;694.8436)
)SectionEnd
Section23(
(21.0096;54.9359;719.3760)
(20.8447;54.9992;719.3712)
(20.6640;55.0338;719.3685)
(20.4686;55.0351;719.3684)
(20.2612;55.0000;719.3711)
(20.0442;54.9277;719.3766)
(19.8186;54.8179;719.3850)
(19.5838;54.6701;719.3963)
(19.3378;54.4823;719.4105)
(19.0771;54.2501;719.4281)
(18.7978;53.9670;719.4494)
(18.4939;53.6225;719.4751)
(18.1582;53.2024;719.5063)
(17.7823;52.6874;719.5442)
(17.3563;52.0526;719.5904)
(16.8723;51.2721;719.6464)
(16.3275;50.3272;719.7131)
(15.7281;49.2151;719.7900)
(15.0887;47.9545;719.8751)
(14.4263;46.5776;719.9655)
(13.7553;45.1163;720.0586)
(13.0838;43.5950;720.1523)
(12.4166;42.0303;720.2453)
(11.7554;40.4331;720.3367)
(11.1008;38.8107;720.4259)
(10.4527;37.1679;720.5126)
(9.8107;35.5083;720.5963)
(9.1740;33.8346;720.6768)
(8.5425;32.1490;720.7539)
(7.9152;30.4531;720.8276)
(7.2916;28.7481;720.8976)
(6.6714;27.0353;720.9639)
(6.0537;25.3155;721.0263)
(5.4382;23.5897;721.0848)
(4.8245;21.8584;721.1394)
(4.2120;20.1223;721.1899)
(3.6005;18.3820;721.2364)
(2.9895;16.6384;721.2787)
(2.3791;14.8921;721.3169)
(1.7694;13.1456;721.3508)
(1.1617;11.4033;721.3805)
(0.5586;9.6648;721.4059)
(-0.0414;7.9257;721.4271)
(-0.6390;6.1847;721.4441)
(-1.2346;4.4415;721.4569)
(-1.8285;2.6960;721.4656)
(-2.4209;0.9484;721.4700)
(-3.0120;-0.8013;721.4701)
(-3.6021;-2.5528;721.4661)
(-4.1912;-4.3058;721.4577)
(-4.7794;-6.0605;721.4451)
(-5.3670;-7.8164;721.4282)
(-5.9540;-9.5735;721.4071)
(-6.5406;-11.3316;721.3816)
(-7.1269;-13.0907;721.3518)
(-7.7128;-14.8505;721.3177)
(-8.2986;-16.6109;721.2793)
(-8.8841;-18.3719;721.2366)
(-9.4697;-20.1335;721.1896)
(-10.0552;-21.8953;721.1383)
(-10.6407;-23.6573;721.0826)
(-11.2261;-25.4196;721.0226)
(-11.8117;-27.1817;720.9584)
(-12.3972;-28.9439;720.8898)
(-12.9828;-30.7061;720.8169)
(-13.5684;-32.4679;720.7396)
(-14.1540;-34.2296;720.6581)
(-14.7395;-35.9910;720.5723)
(-15.3250;-37.7519;720.4822)
(-15.9102;-39.5123;720.3878)
(-16.4952;-41.2720;720.2891)
(-17.0798;-43.0306;720.1862)
(-17.6633;-44.7868;720.0791)
(-18.2449;-46.5377;719.9681)
(-18.8216;-48.2749;719.8537)
(-19.3865;-49.9772;719.7375)
(-19.9235;-51.5969;719.6232)
(-20.4058;-53.0531;719.5173)
(-20.7735;-54.2811;719.4257)
(-20.9245;-54.9726;719.3732)
)SectionEnd
Section24(
(19.8366;54.1980;743.9107)
(19.6801;54.2556;743.9065)
(19.5088;54.2846;743.9043)
(19.3236;54.2808;743.9046)
(19.1271;54.2411;743.9075)
(18.9214;54.1648;743.9131)
(18.7078;54.0517;743.9213)
(18.4854;53.9012;743.9322)
(18.2524;53.7114;743.9459)
(18.0057;53.4778;743.9628)
(17.7413;53.1940;743.9831)
(17.4537;52.8496;744.0077)
(17.1362;52.4305;744.0373)
(16.7806;51.9177;744.0733)
(16.3777;51.2865;744.1170)
(15.9200;50.5116;744.1700)
(15.4049;49.5744;744.2331)
(14.8383;48.4726;744.3056)
(14.2340;47.2248;744.3859)
(13.6082;45.8627;744.4710)
(12.9741;44.4180;744.5586)
(12.3398;42.9146;744.6468)
(11.7097;41.3690;744.7342)
(11.0852;39.7919;744.8202)
(10.4670;38.1903;744.9040)
(9.8550;36.5690;744.9854)
(9.2488;34.9314;745.0639)
(8.6477;33.2803;745.1395)
(8.0515;31.6176;745.2119)
(7.4592;29.9450;745.2810)
(6.8706;28.2637;745.3467)
(6.2851;26.5748;745.4088)
(5.7021;24.8793;745.4673)
(5.1211;23.1778;745.5221)
(4.5418;21.4711;745.5733)
(3.9638;19.7597;745.6206)
(3.3866;18.0443;745.6641)
(2.8100;16.3256;745.7037)
(2.2338;14.6044;745.7394)
(1.6584;12.8830;745.7711)
(1.0849;11.1658;745.7988)
(0.5156;9.4523;745.8225)
(-0.0507;7.7384;745.8422)
(-0.6146;6.0227;745.8580)
(-1.1767;4.3049;745.8699)
(-1.7371;2.5849;745.8779)
(-2.2962;0.8629;745.8819)
(-2.8540;-0.8612;745.8819)
(-3.4108;-2.5869;745.8779)
(-3.9667;-4.3141;745.8699)
(-4.5218;-6.0429;745.8579)
(-5.0763;-7.7729;745.8419)
(-5.6302;-9.5041;745.8218)
(-6.1837;-11.2362;745.7977)
(-6.7369;-12.9693;745.7696)
(-7.2898;-14.7031;745.7374)
(-7.8426;-16.4375;745.7012)
(-8.3951;-18.1724;745.6609)
(-8.9476;-19.9079;745.6166)
(-9.5001;-21.6437;745.5683)
(-10.0526;-23.3796;745.5158)
(-10.6050;-25.1159;745.4594)
(-11.1576;-26.8520;745.3989)
(-11.7101;-28.5882;745.3343)
(-12.2626;-30.3244;745.2657)
(-12.8152;-32.0603;745.1930)
(-13.3678;-33.7960;745.1163)
(-13.9202;-35.5314;745.0356)
(-14.4727;-37.2664;744.9508)
(-15.0249;-39.0010;744.8620)
(-15.5769;-40.7348;744.7692)
(-16.1285;-42.4676;744.6724)
(-16.6792;-44.1981;744.5717)
(-17.2279;-45.9232;744.4673)
(-17.7721;-47.6350;744.3597)
(-18.3052;-49.3124;744.2505)
(-18.8118;-50.9083;744.1430)
(-19.2669;-52.3433;744.0435)
(-19.6137;-53.5523;743.9574)
(-19.7559;-54.2316;743.9082)
)SectionEnd
Section25(
(18.6876;53.2825;768.4491)
(18.5398;53.3347;768.4455)
(18.3780;53.3587;768.4438)
(18.2031;53.3504;768.4444)
(18.0175;53.3069;768.4474)
(17.8234;53.2274;768.4529)
(17.6217;53.1119;768.4609)
(17.4118;52.9597;768.4714)
(17.1920;52.7690;768.4845)
(16.9592;52.5354;768.5005)
(16.7097;52.2523;768.5198)
(16.4384;51.9097;768.5430)
(16.1388;51.4935;768.5710)
(15.8035;50.9851;768.6049)
(15.4236;50.3602;768.6461)
(14.9919;49.5940;768.6960)
(14.5063;48.6682;768.7551)
(13.9722;47.5808;768.8232)
(13.4025;46.3503;768.8984)
(12.8126;45.0079;768.9781)
(12.2151;43.5848;769.0601)
(11.6173;42.1047;769.1425)
(11.0235;40.5834;769.2243)
(10.4351;39.0317;769.3046)
(9.8526;37.4563;769.3829)
(9.2761;35.8618;769.4589)
(8.7049;34.2517;769.5322)
(8.1387;32.6285;769.6028)
(7.5771;30.9942;769.6703)
(7.0192;29.3504;769.7347)
(6.4647;27.6981;769.7960)
(5.9132;26.0386;769.8539)
(5.3640;24.3727;769.9084)
(4.8168;22.7011;769.9595)
(4.2712;21.0243;770.0071)
(3.7267;19.3431;770.0512)
(3.1831;17.6581;770.0917)
(2.6400;15.9698;770.1286)
(2.0973;14.2791;770.1618)
(1.5553;12.5883;770.1913)
(1.0152;10.9015;770.2170)
(0.4790;9.2185;770.2390)
(-0.0543;7.5352;770.2573)
(-0.5854;5.8502;770.2719)
(-1.1148;4.1632;770.2829)
(-1.6427;2.4741;770.2901)
(-2.1692;0.7831;770.2937)
(-2.6945;-0.9099;770.2936)
(-3.2189;-2.6045;770.2897)
(-3.7424;-4.3005;770.2821)
(-4.2652;-5.9981;770.2708)
(-4.7874;-7.6967;770.2557)
(-5.3090;-9.3965;770.2368)
(-5.8303;-11.0973;770.2142)
(-6.3513;-12.7990;770.1878)
(-6.8720;-14.5013;770.1576)
(-7.3925;-16.2043;770.1237)
(-7.9128;-17.9078;770.0859)
(-8.4332;-19.6118;770.0444)
(-8.9535;-21.3161;769.9991)
(-9.4737;-23.0206;769.9501)
(-9.9940;-24.7254;769.8972)
(-10.5143;-26.4301;769.8406)
(-11.0346;-28.1349;769.7801)
(-11.5550;-29.8397;769.7159)
(-12.0754;-31.5441;769.6480)
(-12.5957;-33.2485;769.5762)
(-13.1160;-34.9526;769.5007)
(-13.6363;-36.6563;769.4214)
(-14.1563;-38.3595;769.3384)
(-14.6762;-40.0621;769.2516)
(-15.1956;-41.7636;769.1611)
(-15.7142;-43.4629;769.0670)
(-16.2310;-45.1570;768.9694)
(-16.7435;-46.8380;768.8688)
(-17.2454;-48.4852;768.7667)
(-17.7226;-50.0524;768.6662)
(-18.1511;-51.4615;768.5732)
(-18.4777;-52.6479;768.4928)
(-18.6113;-53.3132;768.4470)
)SectionEnd
Section26(
(17.5086;52.0488;792.9996)
(17.3700;52.0958;792.9965)
(17.2183;52.1152;792.9952)
(17.0542;52.1029;792.9960)
(16.8802;52.0563;792.9991)
(16.6982;51.9747;793.0045)
(16.5091;51.8580;793.0121)
(16.3124;51.7056;793.0220)
(16.1063;51.5156;793.0344)
(15.8880;51.2837;793.0494)
(15.6542;51.0036;793.0675)
(15.3999;50.6652;793.0892)
(15.1191;50.2549;793.1153)
(14.8048;49.7545;793.1469)
(14.4487;49.1402;793.1852)
(14.0442;48.3876;793.2314)
(13.5890;47.4794;793.2863)
(13.0885;46.4134;793.3494)
(12.5546;45.2079;793.4190)
(12.0019;43.8936;793.4928)
(11.4419;42.5010;793.5686)
(10.8818;41.0531;793.6448)
(10.3254;39.5656;793.7204)
(9.7741;38.0487;793.7945)
(9.2283;36.5089;793.8668)
(8.6881;34.9509;793.9369)
(8.1530;33.3779;794.0046)
(7.6225;31.7923;794.0697)
(7.0963;30.1961;794.1320)
(6.5736;28.5908;794.1914)
(6.0542;26.9774;794.2479)
(5.5375;25.3571;794.3012)
(5.0230;23.7306;794.3515)
(4.5103;22.0987;794.3986)
(3.9991;20.4618;794.4424)
(3.4891;18.8207;794.4830)
(2.9798;17.1759;794.5203)
(2.4710;15.5280;794.5542)
(1.9626;13.8777;794.5847)
(1.4548;12.2273;794.6118)
(0.9488;10.5809;794.6354)
(0.4465;8.9383;794.6556)
(-0.0531;7.2955;794.6724)
(-0.5507;5.6511;794.6858)
(-1.0466;4.0047;794.6958)
(-1.5411;2.3564;794.7024)
(-2.0343;0.7063;794.7056)
(-2.5265;-0.9457;794.7053)
(-3.0177;-2.5993;794.7016)
(-3.5082;-4.2542;794.6945)
(-3.9979;-5.9106;794.6839)
(-4.4871;-7.5680;794.6698)
(-4.9757;-9.2266;794.6523)
(-5.4640;-10.8860;794.6313)
(-5.9521;-12.5464;794.6068)
(-6.4399;-14.2074;794.5789)
(-6.9275;-15.8690;794.5474)
(-7.4150;-17.5311;794.5125)
(-7.9024;-19.1937;794.4741)
(-8.3898;-20.8567;794.4321)
(-8.8772;-22.5197;794.3867)
(-9.3646;-24.1832;794.3378)
(-9.8520;-25.8465;794.2855)
(-10.3395;-27.5099;794.2296)
(-10.8269;-29.1733;794.1702)
(-11.3144;-30.8365;794.1074)
(-11.8019;-32.4995;794.0411)
(-12.2893;-34.1623;793.9713)
(-12.7767;-35.8247;793.8980)
(-13.2638;-37.4868;793.8213)
(-13.7508;-39.1482;793.7411)
(-14.2374;-40.8085;793.6574)
(-14.7232;-42.4667;793.5704)
(-15.2073;-44.1199;793.4802)
(-15.6874;-45.7602;793.3873)
(-16.1576;-47.3677;793.2930)
(-16.6046;-48.8971;793.2002)
(-17.0061;-50.2722;793.1142)
(-17.3119;-51.4291;793.0400)
(-17.4371;-52.0767;792.9978)
)SectionEnd
Section27(
(16.2078;50.2048;817.5776)
(16.0796;50.2466;817.5751)
(15.9392;50.2617;817.5741)
(15.7875;50.2461;817.5751)
(15.6266;50.1975;817.5781)
(15.4582;50.1153;817.5831)
(15.2833;49.9992;817.5902)
(15.1013;49.8488;817.5994)
(14.9106;49.6622;817.6108)
(14.7087;49.4353;817.6245)
(14.4923;49.1618;817.6410)
(14.2570;48.8321;817.6608)
(13.9972;48.4330;817.6845)
(13.7063;47.9469;817.7132)
(13.3768;47.3508;817.7479)
(13.0024;46.6213;817.7898)
(12.5812;45.7417;817.8395)
(12.1180;44.7101;817.8965)
(11.6239;43.5442;817.9594)
(11.1123;42.2738;818.0261)
(10.5940;40.9283;818.0945)
(10.0756;39.5299;818.1633)
(9.5606;38.0937;818.2314)
(9.0503;36.6294;818.2982)
(8.5451;35.1435;818.3634)
(8.0450;33.6403;818.4266)
(7.5497;32.1228;818.4875)
(7.0586;30.5934;818.5461)
(6.5715;29.0541;818.6022)
(6.0876;27.5060;818.6557)
(5.6067;25.9503;818.7065)
(5.1284;24.3881;818.7545)
(4.6521;22.8200;818.7997)
(4.1775;21.2468;818.8420)
(3.7043;19.6689;818.8815)
(3.2320;18.0870;818.9179)
(2.7606;16.5015;818.9514)
(2.2895;14.9131;818.9819)
(1.8189;13.3225;819.0093)
(1.3488;11.7318;819.0336)
(0.8803;10.1450;819.0548)
(0.4153;8.5618;819.0729)
(-0.0472;6.9786;819.0879)
(-0.5078;5.3938;819.0999)
(-0.9670;3.8073;819.1088)
(-1.4248;2.2188;819.1146)
(-1.8814;0.6287;819.1174)
(-2.3370;-0.9632;819.1171)
(-2.7919;-2.5565;819.1137)
(-3.2459;-4.1511;819.1071)
(-3.6993;-5.7471;819.0975)
(-4.1522;-7.3442;819.0847)
(-4.6046;-8.9422;819.0688)
(-5.0567;-10.5411;819.0498)
(-5.5086;-12.1409;819.0277)
(-5.9601;-13.7413;819.0024)
(-6.4116;-15.3423;818.9740)
(-6.8629;-16.9438;818.9424)
(-7.3142;-18.5458;818.9077)
(-7.7654;-20.1481;818.8698)
(-8.2166;-21.7505;818.8288)
(-8.6679;-23.3533;818.7847)
(-9.1191;-24.9560;818.7374)
(-9.5704;-26.5588;818.6870)
(-10.0217;-28.1616;818.6334)
(-10.4731;-29.7641;818.5767)
(-10.9243;-31.3666;818.5169)
(-11.3756;-32.9689;818.4539)
(-11.8268;-34.5708;818.3878)
(-12.2778;-36.1723;818.3186)
(-12.7287;-37.7733;818.2462)
(-13.1792;-39.3732;818.1708)
(-13.6290;-40.9712;818.0923)
(-14.0772;-42.5643;818.0110)
(-14.5217;-44.1450;817.9272)
(-14.9570;-45.6940;817.8421)
(-15.3708;-47.1679;817.7585)
(-15.7425;-48.4930;817.6810)
(-16.0257;-49.6073;817.6141)
(-16.1416;-50.2299;817.5761)
)SectionEnd
Section28(
(14.7960;47.7396;842.1774)
(14.6793;47.7761;842.1753)
(14.5516;47.7872;842.1747)
(14.4135;47.7691;842.1757)
(14.2669;47.7197;842.1785)
(14.1136;47.6383;842.1832)
(13.9542;47.5248;842.1896)
(13.7884;47.3788;842.1978)
(13.6147;47.1984;842.2079)
(13.4307;46.9797;842.2201)
(13.2335;46.7168;842.2348)
(13.0190;46.4003;842.2523)
(12.7822;46.0178;842.2733)
(12.5170;45.5525;842.2985)
(12.2165;44.9825;842.3292)
(11.8751;44.2857;842.3661)
(11.4910;43.4460;842.4098)
(11.0684;42.4620;842.4600)
(10.6177;41.3506;842.5153)
(10.1509;40.1402;842.5738)
(9.6780;38.8588;842.6339)
(9.2049;37.5275;842.6942)
(8.7348;36.1605;842.7540)
(8.2691;34.7672;842.8126)
(7.8079;33.3536;842.8697)
(7.3515;31.9238;842.9251)
(6.8993;30.4807;842.9785)
(6.4510;29.0265;843.0299)
(6.0063;27.5629;843.0790)
(5.5645;26.0912;843.1258)
(5.1254;24.6124;843.1703)
(4.6887;23.1275;843.2123)
(4.2538;21.6371;843.2519)
(3.8205;20.1420;843.2889)
(3.3884;18.6424;843.3234)
(2.9572;17.1391;843.3553)
(2.5267;15.6325;843.3845)
(2.0966;14.1231;843.4112)
(1.6668;12.6117;843.4351)
(1.2376;11.1002;843.4564)
(0.8098;9.5923;843.4749)
(0.3852;8.0881;843.4906)
(-0.0372;6.5838;843.5037)
(-0.4578;5.0781;843.5141)
(-0.8771;3.5708;843.5219)
(-1.2952;2.0617;843.5269)
(-1.7122;0.5511;843.5292)
(-2.1283;-0.9612;843.5289)
(-2.5436;-2.4748;843.5258)
(-2.9583;-3.9896;843.5200)
(-3.3723;-5.5058;843.5114)
(-3.7860;-7.0228;843.5002)
(-4.1991;-8.5409;843.4862)
(-4.6120;-10.0597;843.4694)
(-5.0247;-11.5794;843.4499)
(-5.4371;-13.0997;843.4277)
(-5.8493;-14.6204;843.4027)
(-6.2615;-16.1417;843.3750)
(-6.6737;-17.6635;843.3445)
(-7.0858;-19.1856;843.3112)
(-7.4979;-20.7077;843.2752)
(-7.9099;-22.2303;843.2364)
(-8.3221;-23.7527;843.1949)
(-8.7342;-25.2753;843.1507)
(-9.1464;-26.7979;843.1036)
(-9.5586;-28.3203;843.0539)
(-9.9707;-29.8427;843.0014)
(-10.3828;-31.3648;842.9461)
(-10.7950;-32.8866;842.8881)
(-11.2068;-34.4081;842.8274)
(-11.6186;-35.9291;842.7639)
(-12.0300;-37.4491;842.6977)
(-12.4408;-38.9672;842.6289)
(-12.8501;-40.4807;842.5575)
(-13.2561;-41.9825;842.4840)
(-13.6537;-43.4542;842.4094)
(-14.0316;-44.8545;842.3360)
(-14.3711;-46.1135;842.2680)
(-14.6298;-47.1715;842.2094)
(-14.7358;-47.7617;842.1762)
)SectionEnd
Section29(
(13.2878;44.6502;866.7919)
(13.1836;44.6816;866.7903)
(13.0695;44.6891;866.7899)
(12.9461;44.6693;866.7909)
(12.8151;44.6202;866.7935)
(12.6780;44.5412;866.7975)
(12.5355;44.4324;866.8031)
(12.3871;44.2932;866.8102)
(12.2316;44.1219;866.8190)
(12.0669;43.9148;866.8295)
(11.8904;43.6663;866.8421)
(11.6983;43.3677;866.8570)
(11.4861;43.0073;866.8750)
(11.2485;42.5694;866.8966)
(10.9793;42.0335;866.9228)
(10.6733;41.3789;866.9542)
(10.3289;40.5908;866.9915)
(9.9499;39.6678;867.0342)
(9.5456;38.6259;867.0813)
(9.1268;37.4916;867.1311)
(8.7025;36.2914;867.1821)
(8.2779;35.0448;867.2334)
(7.8560;33.7652;867.2842)
(7.4378;32.4613;867.3339)
(7.0238;31.1386;867.3824)
(6.6140;29.8010;867.4294)
(6.2079;28.4511;867.4747)
(5.8053;27.0910;867.5183)
(5.4058;25.7223;867.5599)
(5.0090;24.3462;867.5996)
(4.6146;22.9635;867.6373)
(4.2223;21.5752;867.6730)
(3.8317;20.1819;867.7065)
(3.4423;18.7842;867.7379)
(3.0541;17.3825;867.7671)
(2.6667;15.9773;867.7941)
(2.2799;14.5691;867.8189)
(1.8935;13.1583;867.8414)
(1.5073;11.7456;867.8617)
(1.1217;10.3328;867.8797)
(0.7373;8.9236;867.8953)
(0.3558;7.5177;867.9086)
(-0.0237;6.1118;867.9197)
(-0.4017;4.7046;867.9284)
(-0.7785;3.2961;867.9349)
(-1.1541;1.8859;867.9391)
(-1.5289;0.4742;867.9410)
(-1.9028;-0.9389;867.9407)
(-2.2761;-2.3533;867.9380)
(-2.6487;-3.7688;867.9330)
(-3.0208;-5.1854;867.9257)
(-3.3925;-6.6030;867.9161)
(-3.7638;-8.0214;867.9041)
(-4.1349;-9.4406;867.8898)
(-4.5058;-10.8605;867.8732)
(-4.8764;-12.2810;867.8543)
(-5.2470;-13.7020;867.8330)
(-5.6174;-15.1235;867.8094)
(-5.9878;-16.5454;867.7835)
(-6.3582;-17.9676;867.7552)
(-6.7285;-19.3899;867.7246)
(-7.0989;-20.8126;867.6916)
(-7.4693;-22.2351;867.6563)
(-7.8397;-23.6579;867.6187)
(-8.2101;-25.0806;867.5787)
(-8.5806;-26.5032;867.5364)
(-8.9510;-27.9257;867.4918)
(-9.3214;-29.3481;867.4449)
(-9.6918;-30.7702;867.3956)
(-10.0620;-32.1919;867.3440)
(-10.4320;-33.6132;867.2901)
(-10.8018;-35.0337;867.2338)
(-11.1710;-36.4524;867.1754)
(-11.5389;-37.8668;867.1148)
(-11.9037;-39.2702;867.0523)
(-12.2610;-40.6456;866.9889)
(-12.6007;-41.9543;866.9266)
(-12.9058;-43.1309;866.8689)
(-13.1385;-44.1190;866.8191)
(-13.2341;-44.6695;866.7909)
)SectionEnd
Section30(
(11.6982;40.9340;891.4136)
(11.6073;40.9603;891.4124)
(11.5076;40.9648;891.4122)
(11.3998;40.9441;891.4131)
(11.2853;40.8966;891.4153)
(11.1654;40.8217;891.4187)
(11.0407;40.7196;891.4234)
(10.9109;40.5896;891.4293)
(10.7748;40.4303;891.4366)
(10.6305;40.2382;891.4453)
(10.4758;40.0082;891.4556)
(10.3075;39.7322;891.4680)
(10.1214;39.3995;891.4827)
(9.9130;38.9957;891.5005)
(9.6768;38.5020;891.5219)
(9.4082;37.8994;891.5478)
(9.1057;37.1744;891.5783)
(8.7729;36.3259;891.6133)
(8.4176;35.3686;891.6517)
(8.0495;34.3269;891.6925)
(7.6764;33.2250;891.7342)
(7.3030;32.0809;891.7761)
(6.9319;30.9069;891.8175)
(6.5640;29.7107;891.8582)
(6.1996;28.4976;891.8978)
(5.8389;27.2711;891.9361)
(5.4814;26.0334;891.9731)
(5.1269;24.7865;892.0086)
(4.7752;23.5319;892.0426)
(4.4258;22.2706;892.0750)
(4.0785;21.0034;892.1057)
(3.7330;19.7312;892.1348)
(3.3889;18.4544;892.1621)
(3.0459;17.1736;892.1877)
(2.7039;15.8892;892.2115)
(2.3627;14.6017;892.2335)
(2.0219;13.3115;892.2537)
(1.6815;12.0189;892.2720)
(1.3413;10.7246;892.2885)
(1.0015;9.4302;892.3031)
(0.6629;8.1391;892.3158)
(0.3267;6.8511;892.3266)
(-0.0077;5.5632;892.3356)
(-0.3407;4.2741;892.3427)
(-0.6727;2.9838;892.3480)
(-1.0038;1.6920;892.3513)
(-1.3340;0.3990;892.3529)
(-1.6635;-0.8954;892.3525)
(-1.9925;-2.1910;892.3503)
(-2.3209;-3.4875;892.3461)
(-2.6488;-4.7851;892.3401)
(-2.9764;-6.0834;892.3322)
(-3.3037;-7.3826;892.3224)
(-3.6307;-8.6825;892.3107)
(-3.9576;-9.9831;892.2971)
(-4.2843;-11.2841;892.2816)
(-4.6108;-12.5856;892.2642)
(-4.9373;-13.8876;892.2449)
(-5.2638;-15.1900;892.2236)
(-5.5903;-16.4926;892.2005)
(-5.9167;-17.7953;892.1755)
(-6.2431;-19.0984;892.1485)
(-6.5696;-20.4014;892.1197)
(-6.8961;-21.7046;892.0889)
(-7.2226;-23.0078;892.0563)
(-7.5491;-24.3108;892.0217)
(-7.8756;-25.6138;891.9853)
(-8.2020;-26.9167;891.9469)
(-8.5285;-28.2193;891.9066)
(-8.8547;-29.5217;891.8645)
(-9.1809;-30.8236;891.8204)
(-9.5069;-32.1248;891.7745)
(-9.8322;-33.4244;891.7267)
(-10.1565;-34.7201;891.6772)
(-10.4781;-36.0057;891.6262)
(-10.7930;-37.2657;891.5745)
(-11.0924;-38.4645;891.5236)
(-11.3614;-39.5424;891.4764)
(-11.5666;-40.4471;891.4358)
(-11.6513;-40.9504;891.4128)
)SectionEnd
Section31(
(9.9553;36.6120;916.0333)
(9.8783;36.6333;916.0325)
(9.7938;36.6349;916.0324)
(9.7023;36.6141;916.0333)
(9.6052;36.5693;916.0351)
(9.5034;36.5001;916.0378)
(9.3976;36.4065;916.0415)
(9.2874;36.2881;916.0462)
(9.1718;36.1435;916.0519)
(9.0493;35.9696;916.0588)
(8.9179;35.7618;916.0669)
(8.7749;35.5129;916.0766)
(8.6168;35.2132;916.0882)
(8.4397;34.8498;916.1021)
(8.2389;34.4059;916.1189)
(8.0106;33.8647;916.1390)
(7.7535;33.2140;916.1628)
(7.4705;32.4529;916.1901)
(7.1684;31.5947;916.2201)
(6.8554;30.6613;916.2518)
(6.5380;29.6743;916.2843)
(6.2204;28.6499;916.3169)
(5.9046;27.5989;916.3492)
(5.5916;26.5284;916.3808)
(5.2816;25.4429;916.4116)
(4.9746;24.3456;916.4414)
(4.6704;23.2385;916.4701)
(4.3687;22.1233;916.4977)
(4.0694;21.0013;916.5241)
(3.7720;19.8734;916.5493)
(3.4764;18.7404;916.5731)
(3.1823;17.6029;916.5957)
(2.8894;16.4614;916.6169)
(2.5975;15.3165;916.6368)
(2.3064;14.1683;916.6552)
(2.0159;13.0174;916.6723)
(1.7258;11.8641;916.6879)
(1.4360;10.7087;916.7022)
(1.1464;9.5518;916.7149)
(0.8572;8.3949;916.7263)
(0.5689;7.2409;916.7361)
(0.2827;6.0897;916.7445)
(-0.0020;4.9387;916.7514)
(-0.2855;3.7866;916.7569)
(-0.5681;2.6335;916.7609)
(-0.8499;1.4791;916.7635)
(-1.1311;0.3235;916.7646)
(-1.4116;-0.8332;916.7643)
(-1.6917;-1.9909;916.7625)
(-1.9713;-3.1495;916.7593)
(-2.2505;-4.3090;916.7546)
(-2.5294;-5.4692;916.7484)
(-2.8081;-6.6301;916.7407)
(-3.0865;-7.7916;916.7316)
(-3.3648;-8.9537;916.7210)
(-3.6429;-10.1163;916.7089)
(-3.9210;-11.2793;916.6953)
(-4.1990;-12.4427;916.6803)
(-4.4770;-13.6064;916.6637)
(-4.7549;-14.7704;916.6457)
(-5.0328;-15.9345;916.6262)
(-5.3108;-17.0989;916.6052)
(-5.5887;-18.2632;916.5828)
(-5.8667;-19.4277;916.5588)
(-6.1447;-20.5922;916.5334)
(-6.4227;-21.7566;916.5065)
(-6.7007;-22.9210;916.4781)
(-6.9786;-24.0853;916.4483)
(-7.2566;-25.2494;916.4169)
(-7.5344;-26.4132;916.3841)
(-7.8121;-27.5767;916.3499)
(-8.0896;-28.7395;916.3141)
(-8.3666;-29.9009;916.2770)
(-8.6427;-31.0588;916.2384)
(-8.9165;-32.2078;916.1988)
(-9.1847;-33.3338;916.1585)
(-9.4396;-34.4052;916.1189)
(-9.6685;-35.3685;916.0822)
(-9.8434;-36.1766;916.0506)
(-9.9156;-36.6255;916.0328)
)SectionEnd
Section32(
(7.9806;31.7021;940.6424)
(7.9177;31.7183;940.6419)
(7.8487;31.7174;940.6419)
(7.7742;31.6969;940.6426)
(7.6951;31.6558;940.6440)
(7.6124;31.5935;940.6461)
(7.5264;31.5103;940.6488)
(7.4370;31.4056;940.6523)
(7.3432;31.2783;940.6566)
(7.2440;31.1256;940.6617)
(7.1376;30.9435;940.6677)
(7.0219;30.7259;940.6748)
(6.8941;30.4642;940.6833)
(6.7510;30.1474;940.6935)
(6.5889;29.7608;940.7058)
(6.4048;29.2899;940.7206)
(6.1975;28.7241;940.7380)
(5.9696;28.0629;940.7580)
(5.7265;27.3178;940.7799)
(5.4746;26.5079;940.8031)
(5.2196;25.6519;940.8268)
(4.9644;24.7637;940.8506)
(4.7108;23.8527;940.8742)
(4.4596;22.9252;940.8972)
(4.2109;21.9848;940.9197)
(3.9647;21.0344;940.9414)
(3.7208;20.0756;940.9623)
(3.4790;19.1100;940.9824)
(3.2391;18.1387;941.0017)
(3.0008;17.1623;941.0200)
(2.7640;16.1816;941.0374)
(2.5284;15.1970;941.0538)
(2.2939;14.2092;941.0692)
(2.0601;13.2183;941.0836)
(1.8271;12.2248;941.0971)
(1.5945;11.2289;941.1095)
(1.3623;10.2309;941.1209)
(1.1303;9.2312;941.1312)
(0.8985;8.2302;941.1405)
(0.6670;7.2292;941.1487)
(0.4363;6.2307;941.1558)
(0.2073;5.2347;941.1619)
(-0.0205;4.2389;941.1669)
(-0.2474;3.2422;941.1709)
